"Parent Molecule ChEMBL ID";"Parent Molecule Name";"Parent Molecule Type";"Max Phase";"First Approval";"USAN Stem";"Smiles";"Mechanism of Action";"Mechanism Comment";"Selectivity Comment";"Target ChEMBL ID";"Target Name";"Action Type";"Target Type";"Target Organism";"Binding Site Name";"Binding Site Comment";"References";"Synonyms";"ATC Codes";"Level 4 ATC Codes";"Level 3 ATC Codes";"Level 2 ATC Codes";"Level 1 ATC Codes";"Parent Molecule ChEMBL ID"
"CHEMBL429910";"DAPAGLIFLOZIN";"Small molecule";"4";"2014";"'-gliflozin'";"CCOc1ccc(Cc2cc([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1";"Sodium/glucose cotransporter 2 inhibitor";"";"";"CHEMBL3884";"Sodium/glucose cotransporter 2";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=fc6ae30e-868b-4ac9-b69d-900922503998 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=fc6ae30e-868b-4ac9-b69d-900922503998";"Dapagliflozin (FDA, INN)|Dapagliflozin propanediol (FDA)|Dapagliflozin Propylene Glycol (USAN)|";"A10BK01";"A10BK - Sodium-glucose co-transporter 2 (SGLT2) inhibitors";"A10B - BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS";"A10 - DRUGS USED IN DIABETES";"A - ALIMENTARY TRACT AND METABOLISM";"CHEMBL429910"
"CHEMBL1908391";"MASITINIB";"Small molecule";"3";"None";"'-tinib'";"Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1";"Fibroblast growth factor receptor 3 inhibitor";"Approved veterinary - 2012. Not recommended for approval (Negative opinion) in EU, phase 3 trials in US.";"";"CHEMBL2742";"Fibroblast growth factor receptor 3";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: Other RefID: http://www.ema.europa.eu/docs/en_GB/document_library/EPAR_-_Product_Information/veterinary/000128/WC500064717.pdf URL: http://www.ema.europa.eu/docs/en_GB/document_library/EPAR_-_Product_Information/veterinary/000128/WC500064717.pdf|Type: PubMed RefID: 19541476 URL: http://europepmc.org/abstract/MED/19541476|Type: PubMed RefID: 19789626 URL: http://europepmc.org/abstract/MED/19789626";"Masitinib (MI, INN)|";"L01XE22";"L01XE - Protein kinase inhibitors";"L01X - OTHER ANTINEOPLASTIC AGENTS";"L01 - ANTINEOPLASTIC AGENTS";"L - ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS";"CHEMBL1908391"
"CHEMBL595";"PIOGLITAZONE";"Small molecule";"4";"1999";"'-glitazone'";"CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1";"Peroxisome proliferator-activated receptor gamma agonist";"";"";"CHEMBL235";"Peroxisome proliferator-activated receptor gamma";"AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=d2ddc491-88a9-4063-9150-443b4fa4330c URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=d2ddc491-88a9-4063-9150-443b4fa4330c";"Pioglitazone (BAN, INN, MI)|Pioglitazone HCl (FDA, JAN, MI, USAN, USP)|";"A10BG03";"A10BG - Thiazolidinediones";"A10B - BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS";"A10 - DRUGS USED IN DIABETES";"A - ALIMENTARY TRACT AND METABOLISM";"CHEMBL595"
"CHEMBL2105760";"BREXPIPRAZOLE";"Small molecule";"4";"2015";"'-prazole'";"O=c1ccc2ccc(OCCCCN3CCN(c4cccc5sccc45)CC3)cc2[nH]1";"Serotonin 1a (5-HT1a) receptor partial agonist";"";"";"CHEMBL214";"Serotonin 1a (5-HT1a) receptor";"PARTIAL AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: FDA RefID: label/2015/205422s000lbl.pdf URL: http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/205422s000lbl.pdf";"Brexpiprazole (FDA, INN, JAN, USAN)|";"N05AX16";"N05AX - Other antipsychotics";"N05A - ANTIPSYCHOTICS";"N05 - PSYCHOLEPTICS";"N - NERVOUS SYSTEM";"CHEMBL2105760"
"CHEMBL796";"METHYLPHENIDATE";"Small molecule";"4";"1955";"";"COC(=O)C(c1ccccc1)C1CCCCN1";"Norepinephrine transporter inhibitor";"";"";"CHEMBL222";"Norepinephrine transporter";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=1a88218c-5b18-4220-8f56-526de1a276cd#nlm34090-1 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=1a88218c-5b18-4220-8f56-526de1a276cd#nlm34090-1|Type: PubMed RefID: 23284812 URL: http://europepmc.org/abstract/MED/23284812";"Methylphenidate HCl (FDA, JAN, MI, USP)|Methylphenidate (BAN, FDA, INN, MI, USAN)|";"N06BA04";"N06BA - Centrally acting sympathomimetics";"N06B - PSYCHOSTIMULANTS, AGENTS USED FOR ADHD AND NOOTROPICS";"N06 - PSYCHOANALEPTICS";"N - NERVOUS SYSTEM";"CHEMBL796"
"CHEMBL135";"ESTRADIOL";"Small molecule";"4";"1975";"'estr-'";"C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O";"Estrogen receptor alpha agonist";"";"";"CHEMBL206";"Estrogen receptor alpha";"AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=0f943869-41a2-4f7e-943d-dd8c17996dd8#nlm34090-1 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=0f943869-41a2-4f7e-943d-dd8c17996dd8#nlm34090-1|Type: Wikipedia RefID: Estrogen_receptor URL: http://en.wikipedia.org/wiki/Estrogen_receptor";"Estradiol (BAN, FDA, INN, JAN, MI, USP)|Estradiol Hemihydrate (FDA)|";"G03CA03 | G03CA53";"G03CA - Natural and semisynthetic estrogens, plain | G03CA - Natural and semisynthetic estrogens, plain";"G03C - ESTROGENS | G03C - ESTROGENS";"G03 - SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM | G03 - SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM";"G - GENITO URINARY SYSTEM AND SEX HORMONES | G - GENITO URINARY SYSTEM AND SEX HORMONES";"CHEMBL135"
"CHEMBL787";"MONTELUKAST";"Small molecule";"4";"1998";"'-ast'";"CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1";"Cysteinyl leukotriene receptor 1 antagonist";"";"Selective";"CHEMBL1798";"Cysteinyl leukotriene receptor 1";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=ed2caffa-a75c-1c27-ae30-2d8280eaea7d URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=ed2caffa-a75c-1c27-ae30-2d8280eaea7d";"Montelukast (BAN, INN, MI)|Montelukast monosodium salt (MI)|Montelukast Sodium (FDA, JAN, USAN, USP)|";"R03DC03 | R03DC53";"R03DC - Leukotriene receptor antagonists | R03DC - Leukotriene receptor antagonists";"R03D - OTHER SYSTEMIC DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES | R03D - OTHER SYSTEMIC DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES";"R03 - DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES | R03 - DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES";"R - RESPIRATORY SYSTEM | R - RESPIRATORY SYSTEM";"CHEMBL787"
"CHEMBL1512580";"XALIPRODEN";"Small molecule";"3";"None";"";"FC(F)(F)c1cccc(C2=CCN(CCc3ccc4ccccc4c3)CC2)c1";"Serotonin 1a (5-HT1a) receptor agonist";"It has neurotrophic and neuroprotective activities. Although its mechanism of action is not fully understood, xaliproden appears to either mimic the effects of neurotrophins or stimulate their synthesis, thereby stimulating neuronal cell differentiation and proliferation and inhibiting neuronal cell death.";"";"CHEMBL214";"Serotonin 1a (5-HT1a) receptor";"AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"It binds competitively, and with high affinity (Ki = 2.0 nM) to 5-HT1a receptors";"Type: Other RefID: https://www.cancer.gov/publications/dictionaries/cancer-drug?cdrid=480399 URL: https://www.cancer.gov/publications/dictionaries/cancer-drug?cdrid=480399|Type: PubMed RefID: 19508400 URL: http://europepmc.org/abstract/MED/19508400|Type: PubMed RefID: 27562704 URL: http://europepmc.org/abstract/MED/27562704|Type: PubMed RefID: 8314196 URL: http://europepmc.org/abstract/MED/8314196";"Xaliproden (BAN, INN, MI, USAN)|";"N07XX03";"N07XX - Other nervous system drugs";"N07X - OTHER NERVOUS SYSTEM DRUGS";"N07 - OTHER NERVOUS SYSTEM DRUGS";"N - NERVOUS SYSTEM";"CHEMBL1512580"
"CHEMBL2103880";"CERLAPIRDINE";"Small molecule";"2";"None";"'-pirdine'";"CN(C)CCCOc1ccc2[nH]nc(S(=O)(=O)c3cccc4ccccc34)c2c1";"Serotonin 6 (5-HT6) receptor antagonist";"";"";"CHEMBL3371";"Serotonin 6 (5-HT6) receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 25217486 URL: http://europepmc.org/abstract/MED/25217486";"Cerlapirdine HCl (USAN)|Cerlapirdine (INN, USAN)|";"";"";"";"";"";"CHEMBL2103880"
"CHEMBL1536";"ERGOCALCIFEROL";"Small molecule";"4";"1941";"'-calci-'";"C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)C";"Vitamin D receptor agonist";"";"";"CHEMBL1977";"Vitamin D receptor";"AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 16949927 URL: http://europepmc.org/abstract/MED/16949927|Type: PubMed RefID: 17218095 URL: http://europepmc.org/abstract/MED/17218095|Type: PubMed RefID: 17519354 URL: http://europepmc.org/abstract/MED/17519354";"Ergocalciferol (BAN, FDA, INN, JAN, USP)|Vitamin D2 (MI)|";"A11CC01";"A11CC - Vitamin D and analogues";"A11C - VITAMIN A AND D, INCL. COMBINATIONS OF THE TWO";"A11 - VITAMINS";"A - ALIMENTARY TRACT AND METABOLISM";"CHEMBL1536"
